年,月,日,祝日,曜日,Hチーム,Vチーム,球場,本拠地,開始,Hスコア,Vスコア,観客動員数,試合時間
2022,6,28,FALSE,火,オ,楽,ほっともっと,FALSE,18:00,2,4,16961,3:06
2022,6,28,FALSE,火,西,日,ベルーナドーム,TRUE,18:00,5,2,10520,3:22
2022,6,28,FALSE,火,D,阪,横浜スタジアム,TRUE,18:00,6,2,24207,2:58
2022,6,28,FALSE,火,巨,中,山形,FALSE,18:00,6,2,11562,3:23
2022,6,28,FALSE,火,広,ヤ,マツダスタジアム,TRUE,18:00,3,6,23883,3:14
2022,6,29,FALSE,水,オ,楽,ほっともっと,FALSE,18:00,6,1,17093,3:09
2022,6,29,FALSE,水,西,日,ベルーナドーム,TRUE,18:00,6,2,10786,2:37
2022,6,29,FALSE,水,D,阪,横浜スタジアム,TRUE,18:00,4,2,24210,2:44
2022,6,29,FALSE,水,巨,中,郡山,FALSE,18:00,2,3,10575,4:12
2022,6,29,FALSE,水,広,ヤ,マツダスタジアム,TRUE,18:00,2,9,24052,3:17
2022,6,30,FALSE,木,D,阪,横浜スタジアム,TRUE,,6,5,23604,3:59
2022,6,30,FALSE,木,広,ヤ,マツダスタジアム,TRUE,,2,4,24100,3:59
2022,7,1,FALSE,金,ロ,楽,ZOZOマリン,TRUE,18:00,6,4,20194,3:34
2022,7,1,FALSE,金,日,オ,札幌ドーム,TRUE,18:00,2,1,13934,2:56
2022,7,1,FALSE,金,ヤ,D,神宮,TRUE,18:00,4,6,25184,3:08
2022,7,1,FALSE,金,広,巨,マツダスタジアム,TRUE,18:00,5,3,30263,3:30
2022,7,1,FALSE,金,中,阪,バンテリンドーム,TRUE,18:00,3,1,20984,3:20
2022,7,2,FALSE,土,西,ソ,ベルーナドーム,TRUE,18:00,2,3,19768,3:13
2022,7,2,FALSE,土,ロ,楽,ZOZOマリン,TRUE,14:00,3,1,19090,3:09
2022,7,2,FALSE,土,日,オ,札幌ドーム,TRUE,14:00,5,0,30223,2:39
2022,7,2,FALSE,土,ヤ,D,神宮,TRUE,18:00,2,1,27287,3:08
2022,7,2,FALSE,土,広,巨,マツダスタジアム,TRUE,14:00,2,0,30465,2:55
2022,7,2,FALSE,土,中,阪,バンテリンドーム,TRUE,14:00,2,5,29451,3:04
2022,7,3,FALSE,日,西,ソ,ベルーナドーム,TRUE,13:00,0,3,26532,2:23
2022,7,3,FALSE,日,ロ,楽,ZOZOマリン,TRUE,14:00,1,14,17389,3:28
2022,7,3,FALSE,日,日,オ,札幌ドーム,TRUE,14:00,3,7,14240,3:31
2022,7,3,FALSE,日,ヤ,D,神宮,TRUE,18:00,11,4,17037,3:34
2022,7,3,FALSE,日,広,巨,マツダスタジアム,TRUE,13:30,5,7,30496,3:30
2022,7,3,FALSE,日,中,阪,バンテリンドーム,TRUE,14:00,0,3,30929,2:47
2022,7,5,FALSE,火,オ,西,京セラドーム,TRUE,18:00,4,5,12033,4:09
2022,7,5,FALSE,火,楽,ソ,弘前,FALSE,18:00,2,6,10191,3:21
2022,7,5,FALSE,火,ロ,日,ZOZOマリン,TRUE,18:00,2,1,12547,2:57
2022,7,5,FALSE,火,巨,ヤ,東京ドーム,TRUE,18:00,4,1,28817,2:53
2022,7,6,FALSE,水,オ,西,京セラドーム,TRUE,18:00,4,5,13368,4:16
2022,7,6,FALSE,水,ロ,日,ZOZOマリン,TRUE,18:00,5,4,12767,3:08
2022,7,6,FALSE,水,D,中,横浜スタジアム,TRUE,17:45,3,1,20281,2:50
2022,7,6,FALSE,水,阪,広,甲子園,TRUE,18:00,3,2,36890,2:24
2022,7,6,FALSE,水,巨,ヤ,東京ドーム,TRUE,18:00,4,3,30735,4:02
2022,7,7,FALSE,木,オ,西,京セラドーム,TRUE,18:00,6,2,13692,3:01
2022,7,7,FALSE,木,楽,ソ,楽天生命パーク,TRUE,18:00,5,2,20058,3:10
2022,7,7,FALSE,木,ロ,日,ZOZOマリン,TRUE,18:00,1,7,12234,2:50
2022,7,7,FALSE,木,D,中,横浜スタジアム,TRUE,17:45,0,0,24533,3:37
2022,7,7,FALSE,木,阪,広,甲子園,TRUE,18:00,0,3,38277,2:51
2022,7,7,FALSE,木,巨,ヤ,東京ドーム,TRUE,18:00,3,11,27390,3:16
2022,7,8,FALSE,金,オ,ロ,京セラドーム,TRUE,18:00,1,6,18156,2:47
2022,7,8,FALSE,金,ソ,日,PayPayドーム,TRUE,18:00,2,4,33147,4:12
2022,7,8,FALSE,金,楽,西,楽天生命パーク,TRUE,18:00,4,8,22605,3:29
2022,7,8,FALSE,金,ヤ,阪,神宮,TRUE,18:00,0,8,29042,2:52
2022,7,8,FALSE,金,巨,D,東京ドーム,TRUE,18:00,3,3,29808,4:02
2022,7,8,FALSE,金,中,広,バンテリンドーム,TRUE,18:00,9,2,20173,3:02
2022,7,9,FALSE,土,オ,ロ,ほっともっと,FALSE,18:00,3,1,24748,2:51
2022,7,9,FALSE,土,ソ,日,PayPayドーム,TRUE,18:00,2,7,37596,3:29
2022,7,9,FALSE,土,楽,西,楽天生命パーク,TRUE,14:00,3,6,19969,3:55
2022,7,9,FALSE,土,巨,D,東京ドーム,TRUE,14:00,0,2,39821,3:26
2022,7,9,FALSE,土,中,広,バンテリンドーム,TRUE,14:00,0,7,30803,2:58
2022,7,10,FALSE,日,オ,ロ,ほっともっと,FALSE,16:00,10,1,28821,3:11
2022,7,10,FALSE,日,ソ,日,PayPayドーム,TRUE,13:00,0,2,36543,3:07
2022,7,10,FALSE,日,楽,西,楽天生命パーク,TRUE,16:00,3,6,21791,3:15
2022,7,10,FALSE,日,巨,D,東京ドーム,TRUE,14:00,4,8,38121,4:14
2022,7,10,FALSE,日,中,広,バンテリンドーム,TRUE,14:00,2,1,36218,2:42
2022,7,12,FALSE,火,ソ,オ,PayPayドーム,TRUE,18:00,2,4,30516,3:11
2022,7,12,FALSE,火,西,ロ,ベルーナドーム,TRUE,18:00,2,4,8889,3:29
2022,7,12,FALSE,火,阪,巨,甲子園,TRUE,18:00,0,4,38753,2:35
2022,7,12,FALSE,火,広,D,マツダスタジアム,TRUE,18:00,4,7,29208,3:30
2022,7,13,FALSE,水,ソ,オ,PayPayドーム,TRUE,18:00,4,2,29523,2:21
2022,7,13,FALSE,水,西,ロ,ベルーナドーム,TRUE,18:00,3,0,8896,3:00
2022,7,13,FALSE,水,日,楽,静岡,FALSE,18:00,3,2,12535,3:21
2022,7,13,FALSE,水,阪,巨,甲子園,TRUE,18:00,13,0,39124,3:06
2022,7,13,FALSE,水,広,D,マツダスタジアム,TRUE,18:00,4,1,24574,2:55
2022,7,13,FALSE,水,中,ヤ,バンテリンドーム,TRUE,18:00,6,3,19482,3:02
2022,7,14,FALSE,木,ソ,オ,PayPayドーム,TRUE,18:00,2,3,29318,2:40
2022,7,14,FALSE,木,西,ロ,ベルーナドーム,TRUE,18:00,2,1,8382,3:21
2022,7,14,FALSE,木,日,楽,静岡,FALSE,18:00,6,0,10449,2:48
2022,7,14,FALSE,木,阪,巨,甲子園,TRUE,18:00,3,0,38032,2:38
2022,7,14,FALSE,木,広,D,マツダスタジアム,TRUE,18:00,3,4,24479,3:17
2022,7,14,FALSE,木,中,ヤ,バンテリンドーム,TRUE,18:00,4,1,18760,3:01
2022,7,15,FALSE,金,阪,中,甲子園,TRUE,18:00,2,1,37436,3:16
2022,7,15,FALSE,金,巨,広,東京ドーム,TRUE,18:00,3,6,34971,3:51
2022,7,16,FALSE,土,楽,オ,楽天生命パーク,TRUE,14:00,7,3,18730,3:03
2022,7,16,FALSE,土,日,西,札幌ドーム,TRUE,14:00,1,0,25058,2:55
2022,7,16,FALSE,土,D,ヤ,横浜スタジアム,TRUE,18:00,3,2,23615,2:54
2022,7,16,FALSE,土,阪,中,甲子園,TRUE,18:00,1,3,42582,4:03
2022,7,16,FALSE,土,巨,広,東京ドーム,TRUE,14:00,4,11,40389,3:23
2022,7,17,FALSE,日,楽,オ,楽天生命パーク,TRUE,13:00,3,7,18158,3:44
2022,7,17,FALSE,日,ロ,ソ,ZOZOマリン,TRUE,17:00,3,5,23570,3:43
2022,7,17,FALSE,日,日,西,札幌ドーム,TRUE,13:00,3,4,25233,3:24
2022,7,17,FALSE,日,D,ヤ,横浜スタジアム,TRUE,18:00,10,2,26424,3:15
2022,7,17,FALSE,日,阪,中,甲子園,TRUE,18:00,3,1,42601,2:47
2022,7,17,FALSE,日,巨,広,東京ドーム,TRUE,14:00,5,10,40564,3:20
2022,7,18,TRUE,月,楽,オ,楽天生命パーク,TRUE,14:00,8,3,17774,3:40
2022,7,18,TRUE,月,ロ,ソ,ZOZOマリン,TRUE,17:00,2,1,14664,2:54
2022,7,18,TRUE,月,日,西,札幌ドーム,TRUE,13:00,1,5,20539,3:26
2022,7,18,TRUE,月,ヤ,巨,神宮,TRUE,18:00,8,10,24871,3:42
2022,7,18,TRUE,月,中,D,バンテリンドーム,TRUE,18:00,1,2,18755,2:57
2022,7,19,FALSE,火,オ,日,京セラドーム,TRUE,18:00,7,1,15516,3:28
2022,7,19,FALSE,火,ロ,西,ZOZOマリン,TRUE,18:00,5,3,12854,3:18
2022,7,19,FALSE,火,ヤ,巨,神宮,TRUE,18:00,5,3,20474,3:13
2022,7,19,FALSE,火,広,阪,マツダスタジアム,TRUE,18:00,0,3,25122,2:33
2022,7,19,FALSE,火,中,D,バンテリンドーム,TRUE,18:00,3,2,17868,3:07
2022,7,20,FALSE,水,オ,日,京セラドーム,TRUE,18:00,2,0,16050,2:35
2022,7,20,FALSE,水,ソ,楽,北九州,FALSE,18:00,3,17,16725,3:39
2022,7,20,FALSE,水,ロ,西,ZOZOマリン,TRUE,18:00,8,4,14335,2:50
2022,7,20,FALSE,水,ヤ,巨,神宮,TRUE,18:00,8,2,22741,3:13
2022,7,20,FALSE,水,広,阪,マツダスタジアム,TRUE,18:00,5,3,25884,3:09
2022,7,20,FALSE,水,中,D,バンテリンドーム,TRUE,18:00,4,6,20791,3:20
2022,7,21,FALSE,木,オ,日,京セラドーム,TRUE,18:00,4,3,15445,3:00
2022,7,21,FALSE,木,ソ,楽,PayPayドーム,TRUE,18:00,7,0,29254,3:27
2022,7,21,FALSE,木,ロ,西,ZOZOマリン,TRUE,18:00,5,4,15092,3:20
2022,7,22,FALSE,金,オ,ソ,京セラドーム,TRUE,18:00,5,7,18563,3:59
2022,7,22,FALSE,金,西,楽,ベルーナドーム,TRUE,18:00,9,4,19546,3:49
2022,7,22,FALSE,金,ヤ,広,神宮,TRUE,18:00,2,5,26735,3:38
2022,7,22,FALSE,金,阪,D,甲子園,TRUE,18:00,6,3,37584,3:04
2022,7,23,FALSE,土,オ,ソ,京セラドーム,TRUE,18:00,5,0,26189,3:11
2022,7,23,FALSE,土,西,楽,ベルーナドーム,TRUE,18:00,3,3,26641,4:21
2022,7,23,FALSE,土,日,ロ,札幌ドーム,TRUE,15:00,6,7,24326,3:38
2022,7,23,FALSE,土,ヤ,広,神宮,TRUE,18:00,3,15,29679,3:20
2022,7,23,FALSE,土,阪,D,甲子園,TRUE,18:00,3,1,38077,3:03
2022,7,24,FALSE,日,オ,ソ,京セラドーム,TRUE,13:00,7,4,24724,4:02
2022,7,24,FALSE,日,西,楽,ベルーナドーム,TRUE,18:00,2,9,13973,3:17
2022,7,24,FALSE,日,日,ロ,札幌ドーム,TRUE,14:00,5,4,18343,2:50
2022,7,24,FALSE,日,ヤ,広,神宮,TRUE,18:00,4,2,23871,2:44
2022,7,24,FALSE,日,阪,D,甲子園,TRUE,18:00,1,0,34085,2:37
2022,7,29,FALSE,金,ソ,西,PayPayドーム,TRUE,18:00,2,5,34651,3:19
2022,7,29,FALSE,金,楽,日,楽天生命パーク,TRUE,18:00,1,2,21057,3:08
2022,7,29,FALSE,金,ロ,オ,ZOZOマリン,TRUE,18:00,8,9,20822,4:36
2022,7,29,FALSE,金,阪,ヤ,甲子園,TRUE,18:00,6,0,35426,3:11
2022,7,29,FALSE,金,広,中,マツダスタジアム,TRUE,18:00,0,9,28790,3:17
2022,7,30,FALSE,土,ソ,西,PayPayドーム,TRUE,14:00,0,6,32535,3:14
2022,7,30,FALSE,土,楽,日,楽天生命パーク,TRUE,18:00,7,0,26136,3:06
2022,7,30,FALSE,土,ロ,オ,ZOZOマリン,TRUE,17:00,4,6,19043,3:13
2022,7,30,FALSE,土,阪,ヤ,甲子園,TRUE,18:00,7,3,40653,3:15
2022,7,30,FALSE,土,広,中,マツダスタジアム,TRUE,18:00,0,3,30376,3:23
2022,7,31,FALSE,日,ソ,西,PayPayドーム,TRUE,13:00,4,2,32380,3:23
2022,7,31,FALSE,日,楽,日,楽天生命パーク,TRUE,17:00,10,5,20105,3:32
2022,7,31,FALSE,日,ロ,オ,ZOZOマリン,TRUE,17:00,2,5,21375,3:19
2022,7,31,FALSE,日,阪,ヤ,甲子園,TRUE,18:00,2,4,36331,3:41
2022,7,31,FALSE,日,広,中,マツダスタジアム,TRUE,18:00,5,6,30105,4:17
2022,8,2,FALSE,火,西,オ,ベルーナドーム,TRUE,18:00,4,2,9206,3:26
2022,8,2,FALSE,火,楽,ロ,楽天生命パーク,TRUE,18:00,4,6,16560,3:41
2022,8,2,FALSE,火,日,ソ,旭川,FALSE,18:00,6,5,13046,3:18
2022,8,2,FALSE,火,ヤ,中,神宮,TRUE,18:00,5,0,19033,2:45
2022,8,2,FALSE,火,D,広,横浜スタジアム,TRUE,17:45,5,2,31948,3:15
2022,8,2,FALSE,火,巨,阪,東京ドーム,TRUE,18:00,3,6,31843,2:44
2022,8,3,FALSE,水,西,オ,ベルーナドーム,TRUE,18:00,3,1,10237,2:43
2022,8,3,FALSE,水,楽,ロ,楽天生命パーク,TRUE,18:00,5,4,15717,3:34
2022,8,3,FALSE,水,日,ソ,札幌ドーム,TRUE,18:00,5,1,13964,2:34
2022,8,3,FALSE,水,ヤ,中,神宮,TRUE,18:00,9,7,20650,3:54
2022,8,3,FALSE,水,D,広,横浜スタジアム,TRUE,17:45,6,5,31581,4:10
2022,8,3,FALSE,水,巨,阪,東京ドーム,TRUE,18:00,1,2,32216,2:35
2022,8,4,FALSE,木,西,オ,ベルーナドーム,TRUE,18:00,3,2,8018,3:01
2022,8,4,FALSE,木,楽,ロ,楽天生命パーク,TRUE,18:00,10,1,15038,2:42
2022,8,4,FALSE,木,日,ソ,札幌ドーム,TRUE,18:00,3,3,12255,4:57
2022,8,4,FALSE,木,巨,阪,東京ドーム,TRUE,18:00,7,0,32264,2:38
2022,8,5,FALSE,金,オ,日,京セラドーム,TRUE,18:00,5,2,18485,2:42
2022,8,5,FALSE,金,ソ,楽,PayPayドーム,TRUE,18:00,7,3,27439,3:54
2022,8,5,FALSE,金,西,ロ,ベルーナドーム,TRUE,18:00,4,3,12619,3:36
2022,8,5,FALSE,金,ヤ,巨,神宮,TRUE,18:00,5,9,28996,3:25
2022,8,5,FALSE,金,広,阪,マツダスタジアム,TRUE,18:00,2,3,30396,3:21
2022,8,5,FALSE,金,中,D,バンテリンドーム,TRUE,18:00,2,4,22517,3:03
2022,8,6,FALSE,土,オ,日,京セラドーム,TRUE,14:00,3,1,26551,3:23
2022,8,6,FALSE,土,ソ,楽,PayPayドーム,TRUE,14:00,9,1,29578,3:36
2022,8,6,FALSE,土,西,ロ,ベルーナドーム,TRUE,17:00,1,2,19743,2:47
2022,8,6,FALSE,土,ヤ,巨,神宮,TRUE,18:00,2,3,29626,3:25
2022,8,6,FALSE,土,広,阪,マツダスタジアム,TRUE,18:00,6,5,30504,3:35
2022,8,6,FALSE,土,中,D,バンテリンドーム,TRUE,14:00,0,1,28944,3:22
2022,8,7,FALSE,日,オ,日,京セラドーム,TRUE,13:00,3,5,24979,3:22
2022,8,7,FALSE,日,ソ,楽,PayPayドーム,TRUE,13:00,2,7,29544,3:27
2022,8,7,FALSE,日,西,ロ,ベルーナドーム,TRUE,17:00,10,4,22737,3:30
2022,8,7,FALSE,日,ヤ,巨,神宮,TRUE,18:00,4,7,29460,3:33
2022,8,7,FALSE,日,広,阪,マツダスタジアム,TRUE,18:00,5,7,30433,4:04
2022,8,7,FALSE,日,中,D,バンテリンドーム,TRUE,14:00,5,0,32899,2:55
2022,8,9,FALSE,火,オ,楽,京セラドーム,TRUE,18:00,5,1,16347,3:00
2022,8,9,FALSE,火,ロ,ソ,ZOZOマリン,TRUE,18:00,0,3,19274,2:39
2022,8,9,FALSE,火,日,西,札幌ドーム,TRUE,18:00,5,3,15953,2:37
2022,8,9,FALSE,火,D,阪,横浜スタジアム,TRUE,18:00,3,2,23530,3:01
2022,8,9,FALSE,火,広,ヤ,マツダスタジアム,TRUE,18:00,2,0,29620,2:42
2022,8,9,FALSE,火,中,巨,バンテリンドーム,TRUE,18:00,3,2,24521,3:03
2022,8,10,FALSE,水,オ,楽,京セラドーム,TRUE,18:00,1,2,17766,3:42
2022,8,10,FALSE,水,ロ,ソ,ZOZOマリン,TRUE,18:00,3,4,23116,3:04
2022,8,10,FALSE,水,日,西,札幌ドーム,TRUE,18:00,2,2,20711,4:49
2022,8,10,FALSE,水,D,阪,横浜スタジアム,TRUE,18:00,3,0,26189,2:55
2022,8,10,FALSE,水,広,ヤ,マツダスタジアム,TRUE,18:00,4,1,30288,2:59
2022,8,10,FALSE,水,中,巨,バンテリンドーム,TRUE,18:00,1,2,25352,2:39
2022,8,11,TRUE,木,オ,楽,京セラドーム,TRUE,14:00,6,1,24037,2:39
2022,8,11,TRUE,木,ロ,ソ,ZOZOマリン,TRUE,17:00,3,4,19337,3:40
2022,8,11,TRUE,木,日,西,札幌ドーム,TRUE,14:00,3,2,33754,2:53
2022,8,11,TRUE,木,D,阪,横浜スタジアム,TRUE,17:00,4,1,32275,2:47
2022,8,11,TRUE,木,広,ヤ,マツダスタジアム,TRUE,18:00,6,3,30574,3:05
2022,8,11,TRUE,木,中,巨,バンテリンドーム,TRUE,14:00,1,6,32194,3:23
2022,8,12,FALSE,金,ソ,オ,PayPayドーム,TRUE,18:00,3,6,32339,3:27
2022,8,12,FALSE,金,楽,西,楽天生命パーク,TRUE,18:00,1,5,21128,3:15
2022,8,12,FALSE,金,ロ,日,ZOZOマリン,TRUE,18:00,3,2,25401,3:51
2022,8,12,FALSE,金,ヤ,D,神宮,TRUE,18:00,3,4,26915,3:36
2022,8,12,FALSE,金,阪,中,京セラドーム,TRUE,18:00,0,4,32662,2:45
2022,8,12,FALSE,金,巨,広,東京ドーム,TRUE,18:00,5,6,36508,3:22
2022,8,13,FALSE,土,ソ,オ,PayPayドーム,TRUE,14:00,5,4,32513,3:41
2022,8,13,FALSE,土,楽,西,楽天生命パーク,TRUE,18:00,4,6,19659,3:40
2022,8,13,FALSE,土,阪,中,京セラドーム,TRUE,18:00,0,2,34104,3:04
2022,8,13,FALSE,土,巨,広,東京ドーム,TRUE,14:00,4,1,39717,3:06
2022,8,14,FALSE,日,ソ,オ,PayPayドーム,TRUE,13:00,2,10,33124,2:53
2022,8,14,FALSE,日,楽,西,楽天生命パーク,TRUE,17:00,4,3,19366,3:02
2022,8,14,FALSE,日,ロ,日,ZOZOマリン,TRUE,17:00,3,8,28259,3:38
2022,8,14,FALSE,日,ヤ,D,神宮,TRUE,18:00,4,1,28247,3:08
2022,8,14,FALSE,日,阪,中,京セラドーム,TRUE,18:00,4,5,30089,3:06
2022,8,14,FALSE,日,巨,広,東京ドーム,TRUE,14:00,3,2,40060,3:14
2022,8,16,FALSE,火,オ,ロ,ほっともっと,FALSE,18:00,0,4,23843,2:32
2022,8,16,FALSE,火,西,ソ,ベルーナドーム,TRUE,18:00,2,0,18340,2:34
2022,8,16,FALSE,火,日,楽,札幌ドーム,TRUE,18:00,1,2,17859,2:46
2022,8,16,FALSE,火,ヤ,阪,神宮,TRUE,18:00,5,3,25990,3:20
2022,8,16,FALSE,火,D,巨,横浜スタジアム,TRUE,18:00,3,1,25936,3:14
2022,8,16,FALSE,火,広,中,マツダスタジアム,TRUE,18:00,5,0,30005,3:00
2022,8,17,FALSE,水,西,ソ,ベルーナドーム,TRUE,18:00,3,5,13258,3:16
2022,8,17,FALSE,水,日,楽,札幌ドーム,TRUE,18:00,2,8,17341,3:54
2022,8,17,FALSE,水,ヤ,阪,神宮,TRUE,18:00,4,2,21543,2:45
2022,8,17,FALSE,水,D,巨,横浜スタジアム,TRUE,18:00,7,3,20463,2:58
